0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
88,88,88,88,88,88,88,0,88,88,88,88,88,150,195,88,0,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,0,97,97,97,97,97,104,181,97,0,97,97,97,29,0,0,0,0,0,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,64,207,119,0,119,119,119,23,0,0,0,0,0,0,0,0,0,0,0,0
133,133,133,133,133,133,133,0,133,133,133,133,133,108,177,133,0,133,133,133,69,0,0,0,0,0,0,0,0,0,0,0,0
118,118,118,118,118,118,118,0,118,118,118,118,118,63,148,118,0,118,118,118,96,0,0,0,0,0,0,0,0,0,0,0,0
112,112,112,112,112,112,112,0,112,112,112,112,112,80,98,112,0,112,112,112,61,27,0,0,0,0,0,0,0,0,0,0,0
137,137,137,137,137,137,137,0,137,137,137,137,137,85,161,137,0,137,137,137,98,116,0,0,0,0,0,0,0,0,0,0,0
131,131,131,131,131,131,131,0,131,131,131,131,131,73,176,131,0,131,131,131,93,136,0,0,0,0,0,0,0,0,0,0,0
115,115,115,115,115,115,115,0,115,115,115,115,115,70,166,115,0,115,115,115,103,131,0,0,0,0,0,0,0,0,0,0,0
183,183,183,183,183,183,183,0,183,183,183,183,183,254,117,183,0,183,183,183,254,109,0,0,0,0,0,0,0,0,0,0,0
185,185,185,185,185,185,185,0,185,185,185,185,185,72,115,185,0,185,185,185,72,156,0,0,0,0,0,0,0,0,0,0,0
191,191,191,191,191,191,191,0,191,191,191,191,191,68,119,191,0,191,191,191,68,131,0,0,0,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,0,200,200,200,200,200,55,115,200,0,200,200,200,55,131,0,0,0,0,0,0,0,0,0,0,0
221,221,221,221,221,221,221,0,221,221,221,221,221,48,88,221,0,221,221,221,48,131,0,0,0,0,0,0,0,0,0,0,0
281,281,281,281,281,281,281,0,281,281,281,281,281,56,73,281,0,281,281,281,56,150,0,0,0,0,0,0,0,0,0,0,0
288,288,288,288,288,288,288,0,288,288,288,288,288,81,84,288,0,288,288,288,81,137,0,0,0,0,0,0,0,0,0,0,0
300,300,300,300,300,300,300,0,300,300,300,300,300,45,65,300,0,300,300,300,45,149,0,0,0,0,0,0,0,0,0,0,0
273,273,273,273,273,273,273,0,273,273,273,273,273,42,32,273,0,273,273,273,42,130,0,0,0,0,0,0,0,0,0,0,0
232,232,232,232,232,232,232,0,232,232,232,232,232,84,43,232,0,232,232,232,84,179,0,0,0,0,0,0,0,0,0,0,0
268,268,268,268,268,268,268,0,268,268,268,268,268,67,47,268,0,268,268,268,67,140,0,0,0,0,0,0,0,0,0,0,0
260,260,260,260,260,260,260,0,260,260,260,260,260,44,29,260,0,260,260,260,44,201,0,0,0,0,0,0,0,0,0,0,0
176,176,176,176,176,176,176,0,176,176,176,176,176,105,38,176,0,176,176,176,105,149,0,0,0,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,0,182,182,182,182,182,89,180,182,0,182,182,182,89,180,0,0,0,0,0,0,0,0,0,0,0
134,134,134,134,134,134,134,0,134,134,134,134,134,64,166,134,0,134,134,134,64,166,41,0,0,0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,0,90,90,90,90,90,30,150,90,0,90,90,90,30,150,51,0,0,0,0,0,0,0,0,0,0
103,103,103,103,103,103,103,0,103,103,103,103,103,121,198,103,0,103,103,103,121,198,46,284,0,0,0,0,0,0,0,0,0
95,95,95,95,95,95,95,0,95,95,95,95,95,62,190,95,0,95,95,95,62,190,60,329,48,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,43,137,92,0,92,92,92,43,137,53,327,38,0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,0,76,76,76,76,76,55,127,76,0,76,76,76,55,127,51,372,65,0,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,46,171,119,0,119,119,119,46,171,56,413,45,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,0,200,200,200,200,200,45,199,200,0,200,200,200,45,199,112,416,36,0,0,0,0,0,0,0,0
162,162,162,162,162,162,162,0,162,162,162,162,162,87,152,162,0,162,162,162,87,152,56,420,36,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,0,182,182,182,182,182,80,181,182,0,182,182,182,80,181,90,539,39,0,0,0,0,0,0,0,0
177,177,177,177,177,177,177,0,177,177,177,177,177,101,157,177,0,177,177,177,101,157,74,449,34,0,0,0,0,0,0,0,0
147,147,147,147,147,147,147,0,147,147,147,147,147,212,178,147,0,147,147,147,212,178,72,507,25,0,0,0,0,0,0,0,0
102,102,102,102,102,102,102,0,102,102,102,102,102,137,208,102,0,102,102,102,137,208,97,512,25,0,0,0,0,0,0,0,0
154,154,154,154,154,154,154,0,154,154,154,154,154,258,153,154,0,154,154,154,258,153,91,474,23,0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,0,99,99,99,99,99,278,167,99,0,99,99,99,278,167,108,454,38,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,288,204,92,0,92,92,92,288,204,211,441,29,0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,0,105,105,105,105,105,141,210,105,115,105,105,105,141,210,115,454,23,0,0,0,0,0,0,0,0
64,64,64,64,64,64,64,21,64,64,64,64,64,200,182,64,144,64,64,64,200,182,144,509,25,0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,0,105,105,105,105,105,184,192,105,117,105,105,105,184,192,117,503,25,0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,0,89,89,89,89,89,227,148,89,136,89,89,89,227,148,136,583,21,0,0,0,0,0,0,0,0
86,86,86,86,86,86,86,0,86,86,86,86,86,353,165,86,143,86,86,86,353,165,143,628,0,0,0,0,0,0,0,0,0
85,85,85,85,85,85,85,0,85,85,85,85,85,219,126,85,195,85,85,85,219,126,195,535,23,0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,21,91,91,91,91,91,360,104,91,232,91,91,91,360,104,232,560,20,0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,20,72,72,72,72,72,146,132,72,235,72,72,72,146,132,235,646,24,0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,321,102,65,321,65,65,65,321,102,321,661,0,0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,0,83,83,83,83,83,323,108,83,214,83,83,83,323,108,214,760,0,0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,0,67,67,67,67,67,301,119,67,203,67,67,67,301,119,203,772,0,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,322,104,92,181,92,92,92,322,104,181,740,0,0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,32,38,38,38,38,38,279,113,38,335,38,38,38,279,113,335,752,0,0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,0,45,45,45,45,45,294,102,45,213,45,45,45,294,102,213,766,0,0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,0,31,31,31,31,31,242,128,31,438,31,31,31,242,128,438,720,0,0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,0,69,69,69,69,69,223,220,69,308,69,69,69,223,220,308,711,0,0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,0,39,39,39,39,39,211,109,39,339,39,39,39,211,109,339,682,0,0,0,0,0,0,0,0,0
51,51,51,51,51,51,51,0,51,51,51,51,51,295,517,51,517,51,51,51,295,517,517,691,0,18,0,0,0,0,0,0,0
58,58,58,58,58,58,58,0,58,58,58,58,58,262,329,58,329,58,58,58,262,329,329,730,0,99,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,293,263,65,263,65,65,65,293,263,263,659,0,77,0,0,0,0,0,0,0
89,89,89,89,89,89,89,0,89,89,89,89,89,331,205,89,205,89,89,89,331,205,205,757,0,80,0,0,0,0,0,0,0
79,79,79,79,79,79,79,0,79,79,79,79,79,248,200,79,200,79,79,79,248,200,200,692,0,188,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,266,164,119,164,119,119,119,266,164,164,595,0,204,0,0,0,0,0,0,0
86,86,86,86,86,86,86,0,86,86,86,86,86,305,142,86,142,86,86,86,305,142,142,607,20,222,0,0,0,0,0,0,0
104,104,104,104,104,104,104,0,104,104,104,104,104,271,120,104,120,104,104,104,271,120,120,572,271,158,0,0,0,0,0,0,0
99,99,99,99,99,99,99,0,99,99,99,99,99,305,105,99,105,99,99,99,305,105,105,590,305,203,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,332,111,65,111,65,65,65,332,111,111,622,332,203,0,0,0,0,0,0,0
48,48,48,48,48,48,48,0,48,48,48,48,48,333,140,48,140,48,48,48,333,140,140,581,333,187,0,0,0,0,0,0,0
23,23,23,23,23,23,23,0,23,23,23,23,23,319,153,23,153,23,23,23,319,153,153,503,319,182,0,0,0,0,0,0,0
48,48,48,48,48,48,48,0,48,48,48,48,48,331,143,48,143,48,48,48,331,143,143,462,331,204,0,0,0,0,0,0,0
31,31,31,31,31,31,31,0,31,31,31,31,31,340,383,31,383,31,31,31,340,383,383,453,340,383,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,330,174,0,174,0,0,0,330,174,174,508,330,174,0,0,0,0,0,0,0
20,20,20,20,20,20,20,0,20,20,20,20,20,320,211,20,211,20,20,20,320,211,211,496,320,211,0,0,0,0,0,0,0
30,30,30,30,30,30,30,0,30,30,30,30,30,409,163,30,163,30,30,30,409,163,163,492,409,163,0,0,0,0,0,0,0
21,21,21,21,21,21,21,0,21,21,21,21,21,388,163,21,163,21,21,21,388,163,163,576,388,163,0,0,0,0,0,0,0
22,22,22,22,22,22,22,0,22,22,22,22,22,400,205,22,205,22,22,22,400,205,205,516,400,205,0,0,0,0,0,0,0
34,34,34,34,34,34,34,0,34,34,34,34,34,302,217,34,217,34,34,34,302,217,217,503,302,217,0,0,0,0,0,0,0
20,20,20,20,20,20,20,0,20,20,20,20,20,328,191,20,191,20,20,20,328,191,191,544,328,191,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,345,264,0,264,0,0,0,345,264,264,566,345,264,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,328,201,0,201,0,0,0,328,201,201,582,328,201,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,297,158,0,158,0,0,0,297,158,158,557,297,158,0,0,0,0,0,0,0
